city,distance,through
KAB. ACEH BARAT,1793.7799274398642,"[320, 74, 51, 0]"
KAB. ACEH BARAT DAYA,1737.5193770632116,"[320, 140, 1]"
KAB. ACEH BESAR,1826.3211552894643,"[320, 319, 4, 3, 2]"
KAB. ACEH JAYA,1750.0176819523656,"[320, 319, 4, 3]"
KAB. ACEH SELATAN,1499.5525001927272,"[320, 319, 4]"
KAB. ACEH SINGKIL,1508.0570685041478,"[320, 74, 73, 72, 5]"
KAB. ACEH TAMIANG,1716.9408296947975,"[320, 74, 73, 72, 5, 6]"
KAB. ACEH TENGAH,1745.702636121538,"[320, 319, 31, 30, 26, 7]"
KAB. ACEH TENGGARA,1593.2391785679506,"[320, 74, 73, 67, 8]"
KAB. ACEH TIMUR,1632.9676107137989,"[320, 43, 42, 11, 10, 9]"
KAB. ACEH UTARA,1566.3774766253111,"[320, 43, 42, 11, 10]"
KAB. BENER MERIAH,1527.2562749258104,"[320, 43, 42, 11]"
KAB. BIREUEN,1578.251448499432,"[320, 43, 42, 11, 12]"
KAB. GAYO LUES,1727.458609199324,"[320, 43, 42, 11, 12, 13]"
KAB. NAGAN RAYA,1784.9987014900303,"[320, 319, 31, 30, 29, 25, 14]"
KAB. PIDIE,1861.2094496775367,"[320, 319, 31, 30, 15]"
KAB. PIDIE JAYA,1839.4940341290321,"[320, 43, 52, 53, 16]"
KAB. SIMEULUE,1808.524361942903,"[320, 74, 73, 58, 17]"
KOTA BANDA ACEH,2010.79631360774,"[320, 43, 39, 18]"
KOTA LANGSA,1828.935986486621,"[320, 319, 318, 317, 19]"
KOTA LHOKSEUMAWE,1733.5811913176476,"[320, 319, 46, 45, 20]"
KOTA SABANG,1878.0979181125178,"[320, 319, 4, 3, 2, 21]"
KOTA SUBULUSSALAM,1595.1085821239174,"[320, 319, 31, 30, 29, 27, 22]"
KAB. ASAHAN,1699.895691417776,"[320, 74, 51, 50, 23]"
KAB. BATUBARA,1685.0611691290333,"[320, 319, 31, 30, 29, 25, 24]"
KAB. DAIRI,1543.7009977157,"[320, 319, 31, 30, 29, 25]"
KAB. DELI SERDANG,1508.943326575063,"[320, 319, 31, 30, 26]"
KAB. HUMBANG HASUNDUTAN,1502.5130855843381,"[320, 319, 31, 30, 29, 27]"
KAB. KARO,1524.317164797985,"[320, 319, 31, 30, 28]"
KAB. LABUHANBATU,1324.209557294094,"[320, 319, 31, 30, 29]"
KAB. LABUHANBATU SELATAN,1272.6039918383544,"[320, 319, 31, 30]"
KAB. LABUHANBATU UTARA,1207.2297961515596,"[320, 319, 31]"
KAB. LANGKAT,1444.705698209974,"[320, 319, 31, 32]"
KAB. MANDAILING NATAL,1450.5582698837363,"[320, 74, 63, 33]"
KAB. NIAS,1469.8239294796258,"[320, 43, 34]"
KAB. NIAS BARAT,1499.950049978472,"[320, 43, 34, 35]"
KAB. NIAS SELATAN,1519.7556839217282,"[320, 74, 73, 58, 36]"
KAB. NIAS UTARA,1602.795231705072,"[320, 74, 73, 58, 36, 37]"
KAB. PADANG LAWAS,1414.3349698019133,"[320, 43, 39, 38]"
KAB. PADANG LAWAS UTARA,1359.7654847994374,"[320, 43, 39]"
KAB. PAKPAK BHARAT,1382.8814241030345,"[320, 319, 40]"
KAB. SAMOSIR,1330.0276865653302,"[320, 43, 42, 41]"
KAB. SERDANG BEDAGAI,1245.7981937340928,"[320, 43, 42]"
KAB. SIMALUNGUN,1198.9121281213056,"[320, 43]"
KAB. TAPANULI SELATAN,1354.6628618723391,"[320, 43, 44]"
KAB. TAPANULI TENGAH,1324.5104019981025,"[320, 319, 46, 45]"
KAB. TAPANULI UTARA,1275.516017846588,"[320, 319, 46]"
KAB. TOBA SAMOSIR,1315.1898900632925,"[320, 319, 46, 47]"
KOTA BINJAI,1317.4970781514057,"[320, 43, 52, 48]"
KOTA GUNUNGSITOLI,1490.3588601565662,"[320, 319, 65, 49]"
KOTA MEDAN,1562.4828755743415,"[320, 74, 51, 50]"
KOTA PADANGSIDEMPUAN,1306.4454480916893,"[320, 74, 51]"
KOTA PEMATANGSIANTAR,1222.293814262202,"[320, 43, 52]"
KOTA SIBOLGA,1362.9802090289124,"[320, 43, 52, 53]"
KOTA TANJUNGBALAI,1392.7789053463298,"[320, 319, 138, 54]"
KOTA TEBING TINGGI,1474.515653017888,"[320, 319, 138, 54, 55]"
KAB. AGAM,1305.647336543824,"[320, 135, 109, 56]"
KAB. DHARMASRAYA,1386.4810396385797,"[320, 74, 80, 81, 57]"
KAB. KEPULAUAN MENTAWAI,1252.949766409315,"[320, 74, 73, 58]"
KAB. LIMA PULUH KOTA,1316.0046201888122,"[320, 135, 109, 59]"
KAB. PADANG PARIAMAN,1394.1070245149635,"[320, 135, 109, 59, 60]"
KAB. PASAMAN,1358.7545309891577,"[320, 74, 63, 61]"
KAB. PASAMAN BARAT,1371.7695372411831,"[320, 319, 138, 103, 104, 107, 62]"
KAB. PESISIR SELATAN,1128.3290337896826,"[320, 74, 63]"
KAB. SIJUNJUNG,1087.7443981609788,"[320, 319, 65, 64]"
KAB. SOLOK,1048.8201043766726,"[320, 319, 65]"
KAB. SOLOK SELATAN,1113.1529634513247,"[320, 319, 65, 66]"
KAB. TANAH DATAR,1064.4011470559967,"[320, 74, 73, 67]"
KOTA BUKITTINGGI,1093.2739784779176,"[320, 74, 73, 67, 68]"
KOTA PADANG,1164.892643032123,"[320, 74, 73, 67, 68, 69]"
KOTA PADANGPANJANG,1139.0828320949927,"[320, 74, 73, 71, 70]"
KOTA PARIAMAN,1103.7191301740907,"[320, 74, 73, 71]"
KOTA PAYAKUMBUH,1087.4539672204337,"[320, 74, 73, 72]"
KOTA SAWAHLUNTO,1035.6951783008021,"[320, 74, 73]"
KOTA SOLOK,1021.2511064405252,"[320, 74]"
KAB. BENGKALIS,1288.4328997813545,"[320, 74, 75]"
KAB. INDRAGIRI HILIR,1446.9082439966312,"[320, 319, 138, 137, 78, 77, 76]"
KAB. INDRAGIRI HULU,1342.0975759772293,"[320, 319, 138, 137, 78, 77]"
KAB. KAMPAR,1185.8638290040258,"[320, 319, 138, 137, 78]"
KAB. KEPULAUAN MERANTI,1186.6840318703803,"[320, 319, 318, 79]"
KAB. KUANTAN SINGINGI,1125.3879835731896,"[320, 74, 80]"
KAB. PELALAWAN,1229.5683784042735,"[320, 74, 80, 81]"
KAB. ROKAN HILIR,1302.1372335331675,"[320, 74, 73, 67, 82]"
KAB. ROKAN HULU,1359.4798466075931,"[320, 135, 84, 83]"
KAB. SIAK,1206.3281933828716,"[320, 135, 84]"
KOTA DUMAI,1303.4564329323928,"[320, 319, 138, 137, 86, 85]"
KOTA PEKANBARU,1174.4173618903314,"[320, 319, 138, 137, 86]"
KAB. BINTAN,1024.4914997849323,"[320, 140, 139, 87]"
KAB. KARIMUN,1103.511125253237,"[320, 319, 318, 88]"
KAB. KEPULAUAN ANAMBAS,1463.9287162289063,"[320, 319, 318, 88, 89]"
KAB. LINGGA,1143.7795965607581,"[320, 140, 139, 149, 90]"
KAB. NATUNA,1251.8539626727913,"[320, 140, 91]"
KOTA BATAM,1338.7303279837224,"[320, 153, 120, 92]"
KOTA TANJUNG PINANG,1390.378228047711,"[320, 153, 120, 92, 93]"
PULAU TAMBELAN KAB. BINTAN,1297.2253202099719,"[320, 319, 318, 317, 95, 94]"
PEKAJANG KAB. LINGGA,969.3107221097745,"[320, 319, 318, 317, 95]"
PULAU SERASAN KAB. NATUNA,792.3485771821971,"[320, 321, 322, 323, 96]"
PULAU MIDAI KAB. NATUNA,943.7651897778131,"[320, 321, 322, 323, 96, 97]"
PULAU LAUT KAB. NATUNA,974.4163554998552,"[320, 321, 98]"
KAB. BATANGHARI,1228.09555395836,"[320, 319, 138, 103, 102, 101, 100, 99]"
KAB. BUNGO,1095.3237213436798,"[320, 319, 138, 103, 102, 101, 100]"
KAB. KERINCI,1038.529259302386,"[320, 319, 138, 103, 102, 101]"
KAB. MERANGIN,969.0534092984742,"[320, 319, 138, 103, 102]"
KAB. MUARO JAMBI,753.0257186040875,"[320, 319, 138, 103]"
KAB. SAROLANGUN,903.0667888611622,"[320, 319, 138, 103, 104]"
KAB. TANJUNG JABUNG BARAT,1044.4678386126818,"[320, 319, 138, 103, 104, 105]"
