city,distance,through
KAB. ACEH BARAT,1080.3943766868115,"[115, 62, 0]"
KAB. ACEH BARAT DAYA,1200.0861733199797,"[115, 62, 0, 1]"
KAB. ACEH BESAR,1225.0501375120484,"[115, 4, 3, 2]"
KAB. ACEH JAYA,1148.7466641749497,"[115, 4, 3]"
KAB. ACEH SELATAN,898.2814824153113,"[115, 4]"
KAB. ACEH SINGKIL,903.5957893611223,"[115, 116, 69, 70, 71, 72, 5]"
KAB. ACEH TAMIANG,962.4345582678445,"[115, 116, 69, 70, 6]"
KAB. ACEH TENGAH,1094.1120835036218,"[115, 116, 69, 70, 6, 7]"
KAB. ACEH TENGGARA,951.8542011187892,"[115, 116, 69, 68, 67, 8]"
KAB. ACEH TIMUR,1087.1323727910813,"[115, 116, 69, 68, 67, 8, 9]"
KAB. ACEH UTARA,1110.2215907840016,"[115, 116, 69, 70, 11, 10]"
KAB. BENER MERIAH,1071.1003890845009,"[115, 116, 69, 70, 11]"
KAB. BIREUEN,1105.3533099310498,"[115, 12]"
KAB. GAYO LUES,972.9615158298327,"[115, 116, 69, 70, 13]"
KAB. NAGAN RAYA,1070.0563529148515,"[115, 116, 69, 70, 13, 14]"
KAB. PIDIE,1192.0817149990348,"[115, 116, 69, 70, 13, 14, 15]"
KAB. PIDIE JAYA,1213.0021459055124,"[115, 116, 69, 70, 30, 26, 16]"
KAB. SIMEULUE,1087.1280974189212,"[115, 114, 17]"
KOTA BANDA ACEH,1293.3278849979522,"[115, 116, 69, 70, 6, 18]"
KOTA LANGSA,1217.4222239096503,"[115, 116, 69, 34, 35, 36, 37, 19]"
KOTA LHOKSEUMAWE,1152.1812298516306,"[115, 116, 69, 70, 30, 28, 20]"
KOTA SABANG,1276.826900335102,"[115, 4, 3, 2, 21]"
KOTA SUBULUSSALAM,880.0714056952563,"[115, 116, 69, 83, 22]"
KAB. ASAHAN,1071.2858105869116,"[115, 116, 69, 83, 22, 23]"
KAB. BATUBARA,1050.60052194634,"[115, 116, 69, 70, 30, 29, 25, 24]"
KAB. DAIRI,909.2403505330067,"[115, 116, 69, 70, 30, 29, 25]"
KAB. DELI SERDANG,874.4826793923697,"[115, 116, 69, 70, 30, 26]"
KAB. HUMBANG HASUNDUTAN,868.0524384016448,"[115, 116, 69, 70, 30, 29, 27]"
KAB. KARO,889.8565176152915,"[115, 116, 69, 70, 30, 28]"
KAB. LABUHANBATU,689.7489101114007,"[115, 116, 69, 70, 30, 29]"
KAB. LABUHANBATU SELATAN,638.143344655661,"[115, 116, 69, 70, 30]"
KAB. LABUHANBATU UTARA,703.5175403424558,"[115, 116, 69, 70, 30, 31]"
KAB. LANGKAT,940.9934424008702,"[115, 116, 69, 70, 30, 31, 32]"
KAB. MANDAILING NATAL,880.9555634913968,"[115, 116, 69, 34, 33]"
KAB. NIAS,696.2239037040773,"[115, 116, 69, 34]"
KAB. NIAS BARAT,726.3500242029234,"[115, 116, 69, 34, 35]"
KAB. NIAS SELATAN,777.5877723427882,"[115, 116, 69, 34, 35, 36]"
KAB. NIAS UTARA,860.6273201261318,"[115, 116, 69, 34, 35, 36, 37]"
KAB. PADANG LAWAS,831.6808246208273,"[115, 116, 69, 70, 30, 29, 38]"
KAB. PADANG LAWAS UTARA,886.250309623303,"[115, 116, 69, 70, 30, 29, 38, 39]"
KAB. PAKPAK BHARAT,925.4343331823617,"[115, 116, 69, 70, 71, 72, 41, 40]"
KAB. SAMOSIR,860.764721012401,"[115, 116, 69, 70, 71, 72, 41]"
KAB. SERDANG BEDAGAI,944.9942138436384,"[115, 116, 69, 70, 71, 72, 41, 42]"
KAB. SIMALUNGUN,945.988438516307,"[115, 114, 74, 51, 52, 43]"
KAB. TAPANULI SELATAN,893.7030970803025,"[115, 114, 45, 44]"
KAB. TAPANULI TENGAH,823.0588853536789,"[115, 114, 45]"
KAB. TAPANULI UTARA,804.8029239242863,"[115, 116, 69, 68, 67, 73, 46]"
KAB. TOBA SAMOSIR,844.4767961409908,"[115, 116, 69, 68, 67, 73, 46, 47]"
KOTA BINJAI,1009.2781666598227,"[115, 116, 69, 68, 67, 73, 46, 47, 48]"
KOTA GUNUNGSITOLI,759.721279582367,"[115, 116, 69, 34, 35, 49]"
KOTA MEDAN,999.5255825412269,"[115, 114, 74, 51, 50]"
KOTA PADANGSIDEMPUAN,743.4881550585745,"[115, 114, 74, 51]"
KOTA PEMATANGSIANTAR,922.6067523754107,"[115, 114, 74, 51, 52]"
KOTA SIBOLGA,996.6277030949659,"[115, 116, 69, 68, 67, 66, 53]"
KOTA TANJUNGBALAI,894.8134204136463,"[115, 116, 55, 54]"
KOTA TEBING TINGGI,813.076672742088,"[115, 116, 55]"
KAB. AGAM,868.2187836850655,"[115, 116, 108, 109, 56]"
KAB. DHARMASRAYA,681.49103473828,"[115, 116, 117, 118, 57]"
KAB. KEPULAUAN MENTAWAI,668.9767264705429,"[115, 116, 69, 68, 67, 73, 58]"
KAB. LIMA PULUH KOTA,572.1491259765924,"[115, 62, 59]"
KAB. PADANG PARIAMAN,617.2349443282628,"[115, 62, 61, 60]"
KAB. PASAMAN,530.8477695471872,"[115, 62, 61]"
KAB. PASAMAN BARAT,471.2254772224987,"[115, 62]"
KAB. PESISIR SELATAN,565.371740756568,"[115, 114, 74, 63]"
KAB. SIJUNJUNG,654.7683311269471,"[115, 116, 69, 68, 67, 66, 65, 64]"
KAB. SOLOK,615.844037342641,"[115, 116, 69, 68, 67, 66, 65]"
KAB. SOLOK SELATAN,551.511178267989,"[115, 116, 69, 68, 67, 66]"
KAB. TANAH DATAR,423.0161696068354,"[115, 116, 69, 68, 67]"
KOTA BUKITTINGGI,394.14333818491446,"[115, 116, 69, 68]"
KOTA PADANG,322.5246736307089,"[115, 116, 69]"
KOTA PADANGPANJANG,376.0502644628674,"[115, 116, 69, 70]"
KOTA PARIAMAN,411.4139663837694,"[115, 116, 69, 70, 71]"
KOTA PAYAKUMBUH,482.99268807740833,"[115, 116, 69, 70, 71, 72]"
KOTA SAWAHLUNTO,451.72213836202985,"[115, 116, 69, 68, 67, 73]"
KOTA SOLOK,458.29381340741054,"[115, 114, 74]"
KAB. BENGKALIS,725.4756067482399,"[115, 114, 74, 75]"
KAB. INDRAGIRI HILIR,956.5720223214134,"[115, 114, 74, 75, 76]"
KAB. INDRAGIRI HULU,915.4186054255097,"[115, 116, 69, 70, 71, 84, 78, 77]"
KAB. KAMPAR,759.1848584523061,"[115, 116, 69, 70, 71, 84, 78]"
KAB. KEPULAUAN MERANTI,671.0282276463272,"[115, 116, 108, 79]"
KAB. KUANTAN SINGINGI,562.430690540075,"[115, 114, 74, 80]"
KAB. PELALAWAN,666.6110853711591,"[115, 114, 74, 80, 81]"
KAB. ROKAN HILIR,621.9385165944024,"[115, 116, 69, 83, 82]"
KAB. ROKAN HULU,543.6165815342194,"[115, 116, 69, 83]"
KAB. SIAK,656.8289863221743,"[115, 116, 69, 70, 71, 84]"
KOTA DUMAI,761.6522481596655,"[115, 116, 69, 70, 71, 84, 85]"
KOTA PEKANBARU,890.6913192017269,"[115, 116, 69, 70, 71, 84, 85, 86]"
KAB. BINTAN,668.9296656771112,"[115, 116, 88, 87]"
KAB. KARIMUN,540.8864671510339,"[115, 116, 88]"
