city,distance,through
KAB. ACEH BARAT,3022.6083344531553,"[421, 429, 77, 0]"
KAB. ACEH BARAT DAYA,3106.4085271219456,"[421, 429, 339, 340, 139, 140, 1]"
KAB. ACEH BESAR,2974.657902950039,"[421, 429, 370, 2]"
KAB. ACEH JAYA,3050.9613762871377,"[421, 429, 370, 2, 3]"
KAB. ACEH SELATAN,2839.06756402954,"[421, 429, 77, 78, 4]"
KAB. ACEH SINGKIL,2817.4390485263457,"[421, 429, 67, 73, 72, 5]"
KAB. ACEH TAMIANG,2809.8573226848807,"[421, 425, 38, 6]"
KAB. ACEH TENGAH,2877.731430513813,"[421, 425, 84, 30, 26, 7]"
KAB. ACEH TENGGARA,2845.2092210797596,"[421, 429, 67, 8]"
KAB. ACEH TIMUR,2870.4321846412477,"[421, 429, 370, 369, 368, 10, 9]"
KAB. ACEH UTARA,2803.84205055276,"[421, 429, 370, 369, 368, 10]"
KAB. BENER MERIAH,2842.963252252261,"[421, 429, 370, 369, 368, 10, 11]"
KAB. BIREUEN,2893.958425825883,"[421, 429, 370, 369, 368, 10, 11, 12]"
KAB. GAYO LUES,2919.0458507662584,"[421, 429, 29, 25, 14, 13]"
KAB. NAGAN RAYA,2821.9510136812396,"[421, 429, 29, 25, 14]"
KAB. PIDIE,2931.2426103285484,"[421, 429, 29, 16, 15]"
KAB. PIDIE JAYA,2901.7112136959677,"[421, 429, 29, 16]"
KAB. SIMEULUE,2894.5463204880925,"[421, 429, 59, 17]"
KOTA BANDA ACEH,3094.353683102958,"[421, 425, 84, 39, 18]"
KOTA LANGSA,2800.808378378503,"[421, 429, 430, 96, 97, 19]"
KOTA LHOKSEUMAWE,2851.398429933904,"[421, 429, 29, 28, 20]"
KOTA SABANG,3026.4346657730925,"[421, 429, 370, 2, 21]"
KOTA SUBULUSSALAM,2632.060894315127,"[421, 429, 29, 27, 22]"
KAB. ASAHAN,2501.9927073808785,"[421, 425, 24, 23]"
KAB. BATUBARA,2459.6601295805244,"[421, 425, 24]"
KAB. DAIRI,2580.6533099069093,"[421, 429, 29, 25]"
KAB. DELI SERDANG,2640.972120967338,"[421, 425, 84, 30, 26]"
KAB. HUMBANG HASUNDUTAN,2539.4653977755474,"[421, 429, 29, 27]"
KAB. KARO,2589.073717697565,"[421, 429, 29, 28]"
KAB. LABUHANBATU,2361.161869485303,"[421, 429, 29]"
KAB. LABUHANBATU SELATAN,2404.6327862306293,"[421, 425, 84, 30]"
KAB. LABUHANBATU UTARA,2470.006981917424,"[421, 425, 84, 30, 31]"
KAB. LANGKAT,2703.4947423673916,"[421, 425, 84, 32]"
KAB. MANDAILING NATAL,2540.549521376734,"[421, 425, 84, 39, 33]"
KAB. NIAS,2650.357502597528,"[421, 429, 59, 62, 34]"
KAB. NIAS BARAT,2680.483623096374,"[421, 429, 59, 62, 34, 35]"
KAB. NIAS SELATAN,2731.7213712362386,"[421, 429, 59, 62, 34, 35, 36]"
KAB. NIAS UTARA,2664.912009970038,"[421, 429, 37]"
KAB. PADANG LAWAS,2409.4792011327436,"[421, 425, 38]"
KAB. PADANG LAWAS UTARA,2443.3228542946554,"[421, 425, 84, 39]"
KAB. PAKPAK BHARAT,2631.7814239409518,"[421, 425, 84, 39, 40]"
KAB. SAMOSIR,2636.878107421052,"[421, 429, 370, 369, 368, 41]"
KAB. SERDANG BEDAGAI,2626.751503713908,"[421, 429, 370, 369, 368, 43, 42]"
KAB. SIMALUNGUN,2579.8654381011206,"[421, 429, 370, 369, 368, 43]"
KAB. TAPANULI SELATAN,2591.660114625395,"[421, 429, 45, 44]"
KAB. TAPANULI TENGAH,2521.0159028987714,"[421, 429, 45]"
KAB. TAPANULI UTARA,2570.010287050286,"[421, 429, 45, 46]"
KAB. TOBA SAMOSIR,2609.6841592669907,"[421, 429, 45, 46, 47]"
KOTA BINJAI,2669.730839192813,"[421, 429, 370, 369, 52, 48]"
KOTA GUNUNGSITOLI,2694.823250526946,"[421, 429, 77, 49]"
KOTA MEDAN,2639.405523224313,"[421, 425, 24, 23, 50]"
KOTA PADANGSIDEMPUAN,2644.715571834441,"[421, 429, 67, 73, 74, 51]"
KOTA PEMATANGSIANTAR,2574.5275753036094,"[421, 429, 370, 369, 52]"
KOTA SIBOLGA,2606.4340535641213,"[421, 429, 77, 78, 53]"
KOTA TANJUNGBALAI,2622.8173170818486,"[421, 75, 55, 54]"
KOTA TEBING TINGGI,2541.0805694102905,"[421, 75, 55]"
KAB. AGAM,2557.9706449752703,"[421, 429, 370, 369, 57, 56]"
KAB. DHARMASRAYA,2369.1558049881614,"[421, 429, 370, 369, 57]"
KAB. KEPULAUAN MENTAWAI,2562.279885091445,"[421, 429, 59, 58]"
KAB. LIMA PULUH KOTA,2318.0547054127696,"[421, 429, 59]"
KAB. PADANG PARIAMAN,2396.157109738921,"[421, 429, 59, 60]"
KAB. PASAMAN,2361.2424223007342,"[421, 429, 59, 61]"
KAB. PASAMAN BARAT,2418.9783541668635,"[421, 429, 59, 62]"
KAB. PESISIR SELATAN,2386.0481062463564,"[421, 429, 103, 65, 63]"
KAB. SIJUNJUNG,2340.697765126751,"[421, 429, 103, 65, 64]"
KAB. SOLOK,2301.773471342445,"[421, 429, 103, 65]"
KAB. SOLOK SELATAN,2366.106330417097,"[421, 429, 103, 65, 66]"
KAB. TANAH DATAR,2316.3711895678057,"[421, 429, 67]"
KOTA BUKITTINGGI,2345.244020989727,"[421, 429, 67, 68]"
KOTA PADANG,2337.7139123098696,"[421, 69]"
KOTA PADANGPANJANG,2391.2395031420283,"[421, 69, 70]"
KOTA PARIAMAN,2393.281124277839,"[421, 429, 103, 71]"
KOTA PAYAKUMBUH,2396.835947242632,"[421, 429, 67, 73, 72]"
KOTA SAWAHLUNTO,2345.0771583230003,"[421, 429, 67, 73]"
KOTA SOLOK,2359.521230183277,"[421, 429, 67, 73, 74]"
KAB. BENGKALIS,2194.881278603349,"[421, 75]"
KAB. INDRAGIRI HILIR,2237.087648316234,"[421, 429, 77, 76]"
KAB. INDRAGIRI HULU,2132.2769802968323,"[421, 429, 77]"
KAB. KAMPAR,2288.5107272700357,"[421, 429, 77, 78]"
